=== [Tue Apr 21 18:15:44 CDT 2026] TF training (se_e2_a BIG ~10x params, 1,000,000 steps) ===
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1776813440.611015  911650 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
To get the best performance, it is recommended to adjust the number of threads by setting the environment variables OMP_NUM_THREADS, DP_INTRA_OP_PARALLELISM_THREADS, and DP_INTER_OP_PARALLELISM_THREADS. See https://deepmd.rtfd.io/parallelism/ for more information.
Switch to serial execution due to lack of horovod module.
[2026-04-21 18:18:06,593] DEEPMD INFO    Calculate neighbor statistics... (add --skip-neighbor-stat to skip this step)
[2026-04-22 01:06:41,172] DEEPMD INFO    Batch  293600: total wall time = 8.15 s, eta = 15:59:10 at 2026-04-22 17:05
[2026-04-22 01:06:49,232] DEEPMD INFO    Batch  293700: trn: rmse = 3.21e+00, rmse_e = 3.45e-02, rmse_f = 4.12e-01, rmse_v = 1.47e-02, lr = 5.66e-05
[2026-04-22 01:06:49,233] DEEPMD INFO    Batch  293700: total wall time = 8.06 s, eta = 15:48:55 at 2026-04-22 16:55
[2026-04-22 01:06:57,290] DEEPMD INFO    Batch  293800: trn: rmse = 2.36e+00, rmse_e = 2.54e-02, rmse_f = 2.95e-01, rmse_v = 3.23e-02, lr = 5.66e-05
[2026-04-22 01:06:57,291] DEEPMD INFO    Batch  293800: total wall time = 8.06 s, eta = 15:48:24 at 2026-04-22 16:55
[2026-04-22 01:07:05,254] DEEPMD INFO    Batch  293900: trn: rmse = 3.94e+00, rmse_e = 3.09e-02, rmse_f = 4.85e-01, rmse_v = 7.30e-02, lr = 5.66e-05
[2026-04-22 01:07:05,254] DEEPMD INFO    Batch  293900: total wall time = 7.96 s, eta = 15:37:09 at 2026-04-22 16:44
[2026-04-22 01:07:13,273] DEEPMD INFO    Batch  294000: trn: rmse = 2.44e+00, rmse_e = 2.24e-02, rmse_f = 3.09e-01, rmse_v = 3.10e-02, lr = 5.66e-05
[2026-04-22 01:07:13,273] DEEPMD INFO    Batch  294000: total wall time = 8.02 s, eta = 15:43:35 at 2026-04-22 16:50
[2026-04-22 01:07:14,580] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:07:22,692] DEEPMD INFO    Batch  294100: trn: rmse = 2.80e+00, rmse_e = 5.76e-02, rmse_f = 3.42e-01, rmse_v = 1.54e-02, lr = 5.66e-05
[2026-04-22 01:07:22,693] DEEPMD INFO    Batch  294100: total wall time = 9.42 s, eta = 18:28:11 at 2026-04-22 19:35
[2026-04-22 01:07:30,770] DEEPMD INFO    Batch  294200: trn: rmse = 2.73e+00, rmse_e = 2.08e-02, rmse_f = 3.48e-01, rmse_v = 3.02e-02, lr = 5.66e-05
[2026-04-22 01:07:30,771] DEEPMD INFO    Batch  294200: total wall time = 8.08 s, eta = 15:50:15 at 2026-04-22 16:57
[2026-04-22 01:07:38,815] DEEPMD INFO    Batch  294300: trn: rmse = 3.30e+00, rmse_e = 2.70e-02, rmse_f = 4.19e-01, rmse_v = 3.80e-02, lr = 5.66e-05
[2026-04-22 01:07:38,815] DEEPMD INFO    Batch  294300: total wall time = 8.04 s, eta = 15:46:09 at 2026-04-22 16:53
[2026-04-22 01:07:46,863] DEEPMD INFO    Batch  294400: trn: rmse = 4.34e+00, rmse_e = 5.31e-03, rmse_f = 5.67e-01, rmse_v = 2.33e-02, lr = 5.66e-05
[2026-04-22 01:07:46,863] DEEPMD INFO    Batch  294400: total wall time = 8.05 s, eta = 15:46:26 at 2026-04-22 16:54
[2026-04-22 01:07:55,009] DEEPMD INFO    Batch  294500: trn: rmse = 3.60e+00, rmse_e = 2.29e-02, rmse_f = 4.63e-01, rmse_v = 3.06e-02, lr = 5.66e-05
[2026-04-22 01:07:55,009] DEEPMD INFO    Batch  294500: total wall time = 8.15 s, eta = 15:57:47 at 2026-04-22 17:05
[2026-04-22 01:08:03,106] DEEPMD INFO    Batch  294600: trn: rmse = 3.12e+00, rmse_e = 1.01e-02, rmse_f = 4.04e-01, rmse_v = 2.57e-02, lr = 5.66e-05
[2026-04-22 01:08:03,106] DEEPMD INFO    Batch  294600: total wall time = 8.10 s, eta = 15:51:58 at 2026-04-22 17:00
[2026-04-22 01:08:11,090] DEEPMD INFO    Batch  294700: trn: rmse = 7.97e+00, rmse_e = 9.12e-03, rmse_f = 1.02e+00, rmse_v = 9.81e-02, lr = 5.66e-05
[2026-04-22 01:08:11,091] DEEPMD INFO    Batch  294700: total wall time = 7.98 s, eta = 15:38:34 at 2026-04-22 16:46
[2026-04-22 01:08:19,072] DEEPMD INFO    Batch  294800: trn: rmse = 2.77e+00, rmse_e = 1.11e-03, rmse_f = 3.58e-01, rmse_v = 2.83e-02, lr = 5.66e-05
[2026-04-22 01:08:19,072] DEEPMD INFO    Batch  294800: total wall time = 7.98 s, eta = 15:38:04 at 2026-04-22 16:46
[2026-04-22 01:08:27,093] DEEPMD INFO    Batch  294900: trn: rmse = 2.70e+00, rmse_e = 3.49e-04, rmse_f = 3.52e-01, rmse_v = 1.44e-02, lr = 5.66e-05
[2026-04-22 01:08:27,093] DEEPMD INFO    Batch  294900: total wall time = 8.02 s, eta = 15:42:35 at 2026-04-22 16:51
[2026-04-22 01:08:35,122] DEEPMD INFO    Batch  295000: trn: rmse = 7.76e+00, rmse_e = 1.65e-01, rmse_f = 9.60e-01, rmse_v = 9.20e-02, lr = 5.66e-05
[2026-04-22 01:08:35,122] DEEPMD INFO    Batch  295000: total wall time = 8.03 s, eta = 15:43:25 at 2026-04-22 16:52
[2026-04-22 01:08:36,447] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:08:44,517] DEEPMD INFO    Batch  295100: trn: rmse = 1.69e+00, rmse_e = 1.04e-02, rmse_f = 2.09e-01, rmse_v = 3.14e-02, lr = 5.66e-05
[2026-04-22 01:08:44,518] DEEPMD INFO    Batch  295100: total wall time = 9.40 s, eta = 18:23:46 at 2026-04-22 19:32
[2026-04-22 01:08:52,562] DEEPMD INFO    Batch  295200: trn: rmse = 5.77e+00, rmse_e = 4.45e-02, rmse_f = 7.44e-01, rmse_v = 4.29e-02, lr = 5.66e-05
[2026-04-22 01:08:52,562] DEEPMD INFO    Batch  295200: total wall time = 8.04 s, eta = 15:44:57 at 2026-04-22 16:53
[2026-04-22 01:09:00,662] DEEPMD INFO    Batch  295300: trn: rmse = 3.91e+00, rmse_e = 2.29e-02, rmse_f = 5.00e-01, rmse_v = 4.50e-02, lr = 5.66e-05
[2026-04-22 01:09:00,662] DEEPMD INFO    Batch  295300: total wall time = 8.10 s, eta = 15:51:22 at 2026-04-22 17:00
[2026-04-22 01:09:08,625] DEEPMD INFO    Batch  295400: trn: rmse = 3.15e+00, rmse_e = 1.07e-02, rmse_f = 4.07e-01, rmse_v = 3.06e-02, lr = 5.66e-05
[2026-04-22 01:09:08,626] DEEPMD INFO    Batch  295400: total wall time = 7.96 s, eta = 15:35:09 at 2026-04-22 16:44
[2026-04-22 01:09:16,720] DEEPMD INFO    Batch  295500: trn: rmse = 3.47e+00, rmse_e = 2.77e-02, rmse_f = 4.46e-01, rmse_v = 3.08e-02, lr = 5.66e-05
[2026-04-22 01:09:16,720] DEEPMD INFO    Batch  295500: total wall time = 8.09 s, eta = 15:50:26 at 2026-04-22 16:59
[2026-04-22 01:09:24,842] DEEPMD INFO    Batch  295600: trn: rmse = 3.17e+00, rmse_e = 5.70e-02, rmse_f = 3.74e-01, rmse_v = 5.67e-02, lr = 5.66e-05
[2026-04-22 01:09:24,843] DEEPMD INFO    Batch  295600: total wall time = 8.12 s, eta = 15:53:35 at 2026-04-22 17:02
[2026-04-22 01:09:32,970] DEEPMD INFO    Batch  295700: trn: rmse = 2.88e+00, rmse_e = 2.17e-02, rmse_f = 3.66e-01, rmse_v = 3.55e-02, lr = 5.66e-05
[2026-04-22 01:09:32,970] DEEPMD INFO    Batch  295700: total wall time = 8.13 s, eta = 15:54:00 at 2026-04-22 17:03
[2026-04-22 01:09:40,994] DEEPMD INFO    Batch  295800: trn: rmse = 3.48e+00, rmse_e = 2.44e-02, rmse_f = 4.44e-01, rmse_v = 4.06e-02, lr = 5.66e-05
[2026-04-22 01:09:40,995] DEEPMD INFO    Batch  295800: total wall time = 8.02 s, eta = 15:41:50 at 2026-04-22 16:51
[2026-04-22 01:09:49,034] DEEPMD INFO    Batch  295900: trn: rmse = 2.59e+00, rmse_e = 3.10e-02, rmse_f = 3.29e-01, rmse_v = 2.23e-02, lr = 5.66e-05
[2026-04-22 01:09:49,034] DEEPMD INFO    Batch  295900: total wall time = 8.04 s, eta = 15:43:25 at 2026-04-22 16:53
[2026-04-22 01:09:57,099] DEEPMD INFO    Batch  296000: trn: rmse = 6.14e+00, rmse_e = 2.82e-02, rmse_f = 7.92e-01, rmse_v = 5.71e-02, lr = 5.66e-05
[2026-04-22 01:09:57,100] DEEPMD INFO    Batch  296000: total wall time = 8.07 s, eta = 15:46:20 at 2026-04-22 16:56
[2026-04-22 01:09:58,443] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:10:06,523] DEEPMD INFO    Batch  296100: trn: rmse = 4.07e+00, rmse_e = 6.60e-02, rmse_f = 4.90e-01, rmse_v = 5.89e-02, lr = 5.66e-05
[2026-04-22 01:10:06,524] DEEPMD INFO    Batch  296100: total wall time = 9.42 s, eta = 18:25:36 at 2026-04-22 19:35
[2026-04-22 01:10:14,495] DEEPMD INFO    Batch  296200: trn: rmse = 2.21e+00, rmse_e = 7.54e-03, rmse_f = 2.88e-01, rmse_v = 1.70e-02, lr = 5.66e-05
[2026-04-22 01:10:14,496] DEEPMD INFO    Batch  296200: total wall time = 7.97 s, eta = 15:35:04 at 2026-04-22 16:45
[2026-04-22 01:10:22,501] DEEPMD INFO    Batch  296300: trn: rmse = 3.79e+00, rmse_e = 2.38e-02, rmse_f = 4.91e-01, rmse_v = 2.62e-02, lr = 5.66e-05
[2026-04-22 01:10:22,502] DEEPMD INFO    Batch  296300: total wall time = 8.01 s, eta = 15:38:59 at 2026-04-22 16:49
[2026-04-22 01:10:30,579] DEEPMD INFO    Batch  296400: trn: rmse = 2.11e+00, rmse_e = 5.99e-03, rmse_f = 2.32e-01, rmse_v = 6.63e-02, lr = 5.66e-05
[2026-04-22 01:10:30,579] DEEPMD INFO    Batch  296400: total wall time = 8.08 s, eta = 15:47:12 at 2026-04-22 16:57
[2026-04-22 01:10:38,696] DEEPMD INFO    Batch  296500: trn: rmse = 3.36e+00, rmse_e = 2.80e-03, rmse_f = 4.40e-01, rmse_v = 1.63e-02, lr = 5.66e-05
[2026-04-22 01:10:38,697] DEEPMD INFO    Batch  296500: total wall time = 8.12 s, eta = 15:51:48 at 2026-04-22 17:02
[2026-04-22 01:10:46,652] DEEPMD INFO    Batch  296600: trn: rmse = 2.92e+00, rmse_e = 2.44e-02, rmse_f = 3.55e-01, rmse_v = 5.83e-02, lr = 5.66e-05
[2026-04-22 01:10:46,653] DEEPMD INFO    Batch  296600: total wall time = 7.96 s, eta = 15:32:42 at 2026-04-22 16:43
[2026-04-22 01:10:54,706] DEEPMD INFO    Batch  296700: trn: rmse = 2.69e+00, rmse_e = 2.27e-02, rmse_f = 3.43e-01, rmse_v = 2.98e-02, lr = 5.66e-05
[2026-04-22 01:10:54,706] DEEPMD INFO    Batch  296700: total wall time = 8.05 s, eta = 15:44:00 at 2026-04-22 16:54
[2026-04-22 01:11:02,787] DEEPMD INFO    Batch  296800: trn: rmse = 3.69e+00, rmse_e = 1.93e-03, rmse_f = 4.82e-01, rmse_v = 2.44e-02, lr = 5.66e-05
[2026-04-22 01:11:02,787] DEEPMD INFO    Batch  296800: total wall time = 8.08 s, eta = 15:47:05 at 2026-04-22 16:58
[2026-04-22 01:11:10,798] DEEPMD INFO    Batch  296900: trn: rmse = 5.01e+00, rmse_e = 5.28e-02, rmse_f = 5.92e-01, rmse_v = 1.12e-01, lr = 5.66e-05
[2026-04-22 01:11:10,798] DEEPMD INFO    Batch  296900: total wall time = 8.01 s, eta = 15:38:45 at 2026-04-22 16:49
[2026-04-22 01:11:18,875] DEEPMD INFO    Batch  297000: trn: rmse = 3.12e+00, rmse_e = 1.06e-02, rmse_f = 3.96e-01, rmse_v = 4.49e-02, lr = 5.66e-05
[2026-04-22 01:11:18,875] DEEPMD INFO    Batch  297000: total wall time = 8.08 s, eta = 15:46:19 at 2026-04-22 16:57
[2026-04-22 01:11:20,210] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:11:28,236] DEEPMD INFO    Batch  297100: trn: rmse = 2.85e+00, rmse_e = 8.96e-03, rmse_f = 3.68e-01, rmse_v = 2.88e-02, lr = 5.66e-05
[2026-04-22 01:11:28,236] DEEPMD INFO    Batch  297100: total wall time = 9.36 s, eta = 18:16:37 at 2026-04-22 19:28
[2026-04-22 01:11:36,326] DEEPMD INFO    Batch  297200: trn: rmse = 3.22e+00, rmse_e = 3.79e-03, rmse_f = 4.21e-01, rmse_v = 1.88e-02, lr = 5.66e-05
[2026-04-22 01:11:36,326] DEEPMD INFO    Batch  297200: total wall time = 8.09 s, eta = 15:47:37 at 2026-04-22 16:59
[2026-04-22 01:11:44,412] DEEPMD INFO    Batch  297300: trn: rmse = 4.35e+00, rmse_e = 1.58e-02, rmse_f = 5.62e-01, rmse_v = 4.07e-02, lr = 5.66e-05
[2026-04-22 01:11:44,412] DEEPMD INFO    Batch  297300: total wall time = 8.09 s, eta = 15:46:59 at 2026-04-22 16:58
[2026-04-22 01:11:52,394] DEEPMD INFO    Batch  297400: trn: rmse = 7.48e+00, rmse_e = 5.06e-03, rmse_f = 9.79e-01, rmse_v = 3.35e-02, lr = 5.66e-05
[2026-04-22 01:11:52,395] DEEPMD INFO    Batch  297400: total wall time = 7.98 s, eta = 15:34:45 at 2026-04-22 16:46
[2026-04-22 01:12:00,510] DEEPMD INFO    Batch  297500: trn: rmse = 2.12e+00, rmse_e = 1.85e-02, rmse_f = 2.73e-01, rmse_v = 1.59e-02, lr = 5.66e-05
[2026-04-22 01:12:00,510] DEEPMD INFO    Batch  297500: total wall time = 8.12 s, eta = 15:50:13 at 2026-04-22 17:02
[2026-04-22 01:12:08,547] DEEPMD INFO    Batch  297600: trn: rmse = 5.49e+00, rmse_e = 1.13e-02, rmse_f = 7.19e-01, rmse_v = 2.01e-02, lr = 5.66e-05
[2026-04-22 01:12:08,547] DEEPMD INFO    Batch  297600: total wall time = 8.04 s, eta = 15:40:50 at 2026-04-22 16:52
[2026-04-22 01:12:16,627] DEEPMD INFO    Batch  297700: trn: rmse = 2.79e+00, rmse_e = 7.07e-04, rmse_f = 3.56e-01, rmse_v = 3.65e-02, lr = 5.66e-05
[2026-04-22 01:12:16,628] DEEPMD INFO    Batch  297700: total wall time = 8.08 s, eta = 15:45:50 at 2026-04-22 16:58
[2026-04-22 01:12:24,688] DEEPMD INFO    Batch  297800: trn: rmse = 4.21e+00, rmse_e = 1.48e-02, rmse_f = 5.50e-01, rmse_v = 2.25e-02, lr = 5.66e-05
[2026-04-22 01:12:24,689] DEEPMD INFO    Batch  297800: total wall time = 8.06 s, eta = 15:43:22 at 2026-04-22 16:55
[2026-04-22 01:12:32,761] DEEPMD INFO    Batch  297900: trn: rmse = 4.55e+00, rmse_e = 1.84e-02, rmse_f = 5.87e-01, rmse_v = 4.65e-02, lr = 5.66e-05
[2026-04-22 01:12:32,762] DEEPMD INFO    Batch  297900: total wall time = 8.07 s, eta = 15:44:43 at 2026-04-22 16:57
[2026-04-22 01:12:40,700] DEEPMD INFO    Batch  298000: trn: rmse = 2.76e+00, rmse_e = 5.73e-02, rmse_f = 2.94e-01, rmse_v = 7.27e-02, lr = 5.66e-05
[2026-04-22 01:12:40,701] DEEPMD INFO    Batch  298000: total wall time = 7.94 s, eta = 15:28:50 at 2026-04-22 16:41
[2026-04-22 01:12:42,029] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:12:50,177] DEEPMD INFO    Batch  298100: trn: rmse = 2.85e+00, rmse_e = 3.91e-02, rmse_f = 3.59e-01, rmse_v = 2.39e-02, lr = 5.66e-05
[2026-04-22 01:12:50,177] DEEPMD INFO    Batch  298100: total wall time = 9.48 s, eta = 18:28:35 at 2026-04-22 19:41
[2026-04-22 01:12:58,275] DEEPMD INFO    Batch  298200: trn: rmse = 3.47e+00, rmse_e = 5.39e-03, rmse_f = 4.47e-01, rmse_v = 3.63e-02, lr = 5.66e-05
[2026-04-22 01:12:58,276] DEEPMD INFO    Batch  298200: total wall time = 8.10 s, eta = 15:47:17 at 2026-04-22 17:00
[2026-04-22 01:13:06,300] DEEPMD INFO    Batch  298300: trn: rmse = 3.73e+00, rmse_e = 9.70e-03, rmse_f = 4.84e-01, rmse_v = 3.09e-02, lr = 5.66e-05
[2026-04-22 01:13:06,300] DEEPMD INFO    Batch  298300: total wall time = 8.02 s, eta = 15:38:27 at 2026-04-22 16:51
[2026-04-22 01:13:14,316] DEEPMD INFO    Batch  298400: trn: rmse = 2.62e+00, rmse_e = 2.69e-02, rmse_f = 3.28e-01, rmse_v = 3.74e-02, lr = 5.66e-05
[2026-04-22 01:13:14,316] DEEPMD INFO    Batch  298400: total wall time = 8.02 s, eta = 15:37:18 at 2026-04-22 16:50
[2026-04-22 01:13:22,363] DEEPMD INFO    Batch  298500: trn: rmse = 3.58e+00, rmse_e = 3.18e-02, rmse_f = 4.62e-01, rmse_v = 1.92e-02, lr = 5.66e-05
[2026-04-22 01:13:22,363] DEEPMD INFO    Batch  298500: total wall time = 8.05 s, eta = 15:40:49 at 2026-04-22 16:54
[2026-04-22 01:13:30,459] DEEPMD INFO    Batch  298600: trn: rmse = 4.11e+00, rmse_e = 2.01e-02, rmse_f = 5.29e-01, rmse_v = 3.91e-02, lr = 5.66e-05
[2026-04-22 01:13:30,459] DEEPMD INFO    Batch  298600: total wall time = 8.10 s, eta = 15:46:28 at 2026-04-22 16:59
[2026-04-22 01:13:38,497] DEEPMD INFO    Batch  298700: trn: rmse = 2.69e+00, rmse_e = 3.42e-02, rmse_f = 3.41e-01, rmse_v = 2.15e-02, lr = 5.66e-05
[2026-04-22 01:13:38,497] DEEPMD INFO    Batch  298700: total wall time = 8.04 s, eta = 15:39:28 at 2026-04-22 16:53
[2026-04-22 01:13:46,576] DEEPMD INFO    Batch  298800: trn: rmse = 1.86e+00, rmse_e = 2.86e-02, rmse_f = 2.32e-01, rmse_v = 1.46e-02, lr = 5.66e-05
[2026-04-22 01:13:46,576] DEEPMD INFO    Batch  298800: total wall time = 8.08 s, eta = 15:44:08 at 2026-04-22 16:57
[2026-04-22 01:13:54,642] DEEPMD INFO    Batch  298900: trn: rmse = 3.12e+00, rmse_e = 1.12e-02, rmse_f = 3.95e-01, rmse_v = 4.57e-02, lr = 5.66e-05
[2026-04-22 01:13:54,643] DEEPMD INFO    Batch  298900: total wall time = 8.07 s, eta = 15:42:35 at 2026-04-22 16:56
[2026-04-22 01:14:02,676] DEEPMD INFO    Batch  299000: trn: rmse = 3.34e+00, rmse_e = 1.61e-02, rmse_f = 4.31e-01, rmse_v = 3.04e-02, lr = 5.66e-05
[2026-04-22 01:14:02,676] DEEPMD INFO    Batch  299000: total wall time = 8.03 s, eta = 15:38:33 at 2026-04-22 16:52
[2026-04-22 01:14:03,993] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:14:11,994] DEEPMD INFO    Batch  299100: trn: rmse = 3.01e+00, rmse_e = 4.12e-02, rmse_f = 3.54e-01, rmse_v = 6.20e-02, lr = 5.66e-05
[2026-04-22 01:14:11,994] DEEPMD INFO    Batch  299100: total wall time = 9.32 s, eta = 18:08:32 at 2026-04-22 19:22
[2026-04-22 01:14:20,068] DEEPMD INFO    Batch  299200: trn: rmse = 2.87e+00, rmse_e = 1.44e-02, rmse_f = 3.72e-01, rmse_v = 1.88e-02, lr = 5.66e-05
[2026-04-22 01:14:20,068] DEEPMD INFO    Batch  299200: total wall time = 8.07 s, eta = 15:43:01 at 2026-04-22 16:57
[2026-04-22 01:14:28,154] DEEPMD INFO    Batch  299300: trn: rmse = 2.68e+00, rmse_e = 2.73e-02, rmse_f = 3.43e-01, rmse_v = 1.80e-02, lr = 5.66e-05
[2026-04-22 01:14:28,154] DEEPMD INFO    Batch  299300: total wall time = 8.09 s, eta = 15:44:16 at 2026-04-22 16:58
[2026-04-22 01:14:36,267] DEEPMD INFO    Batch  299400: trn: rmse = 4.38e+00, rmse_e = 2.00e-02, rmse_f = 5.66e-01, rmse_v = 3.72e-02, lr = 5.66e-05
[2026-04-22 01:14:36,268] DEEPMD INFO    Batch  299400: total wall time = 8.11 s, eta = 15:47:23 at 2026-04-22 17:01
[2026-04-22 01:14:44,323] DEEPMD INFO    Batch  299500: trn: rmse = 3.11e+00, rmse_e = 1.72e-02, rmse_f = 3.99e-01, rmse_v = 3.29e-02, lr = 5.66e-05
[2026-04-22 01:14:44,324] DEEPMD INFO    Batch  299500: total wall time = 8.06 s, eta = 15:40:33 at 2026-04-22 16:55
[2026-04-22 01:14:52,203] DEEPMD INFO    Batch  299600: trn: rmse = 1.81e+00, rmse_e = 1.70e-02, rmse_f = 2.20e-01, rmse_v = 3.55e-02, lr = 5.66e-05
[2026-04-22 01:14:52,204] DEEPMD INFO    Batch  299600: total wall time = 7.88 s, eta = 15:19:52 at 2026-04-22 16:34
[2026-04-22 01:15:00,237] DEEPMD INFO    Batch  299700: trn: rmse = 2.00e+00, rmse_e = 2.14e-02, rmse_f = 2.51e-01, rmse_v = 2.23e-02, lr = 5.66e-05
[2026-04-22 01:15:00,237] DEEPMD INFO    Batch  299700: total wall time = 8.03 s, eta = 15:37:38 at 2026-04-22 16:52
[2026-04-22 01:15:08,238] DEEPMD INFO    Batch  299800: trn: rmse = 2.81e+00, rmse_e = 1.31e-02, rmse_f = 3.63e-01, rmse_v = 2.40e-02, lr = 5.66e-05
[2026-04-22 01:15:08,238] DEEPMD INFO    Batch  299800: total wall time = 8.00 s, eta = 15:33:41 at 2026-04-22 16:48
[2026-04-22 01:15:16,250] DEEPMD INFO    Batch  299900: trn: rmse = 2.92e+00, rmse_e = 1.76e-02, rmse_f = 3.77e-01, rmse_v = 2.73e-02, lr = 5.66e-05
[2026-04-22 01:15:16,250] DEEPMD INFO    Batch  299900: total wall time = 8.01 s, eta = 15:34:53 at 2026-04-22 16:50
[2026-04-22 01:15:24,307] DEEPMD INFO    Batch  300000: trn: rmse = 3.12e+00, rmse_e = 2.51e-02, rmse_f = 4.20e-01, rmse_v = 2.74e-02, lr = 5.12e-05
[2026-04-22 01:15:24,307] DEEPMD INFO    Batch  300000: total wall time = 8.06 s, eta = 15:39:59 at 2026-04-22 16:55
[2026-04-22 01:15:25,613] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:15:33,685] DEEPMD INFO    Batch  300100: trn: rmse = 3.55e+00, rmse_e = 9.16e-03, rmse_f = 4.79e-01, rmse_v = 3.95e-02, lr = 5.12e-05
[2026-04-22 01:15:33,685] DEEPMD INFO    Batch  300100: total wall time = 9.38 s, eta = 18:13:55 at 2026-04-22 19:29
[2026-04-22 01:15:41,795] DEEPMD INFO    Batch  300200: trn: rmse = 3.97e+00, rmse_e = 2.56e-02, rmse_f = 5.29e-01, rmse_v = 5.11e-02, lr = 5.12e-05
[2026-04-22 01:15:41,796] DEEPMD INFO    Batch  300200: total wall time = 8.11 s, eta = 15:45:59 at 2026-04-22 17:01
[2026-04-22 01:15:49,841] DEEPMD INFO    Batch  300300: trn: rmse = 2.31e+00, rmse_e = 1.38e-02, rmse_f = 3.11e-01, rmse_v = 2.30e-02, lr = 5.12e-05
[2026-04-22 01:15:49,841] DEEPMD INFO    Batch  300300: total wall time = 8.05 s, eta = 15:38:11 at 2026-04-22 16:54
[2026-04-22 01:15:57,900] DEEPMD INFO    Batch  300400: trn: rmse = 2.74e+00, rmse_e = 3.26e-02, rmse_f = 3.62e-01, rmse_v = 3.08e-02, lr = 5.12e-05
[2026-04-22 01:15:57,900] DEEPMD INFO    Batch  300400: total wall time = 8.06 s, eta = 15:39:42 at 2026-04-22 16:55
[2026-04-22 01:16:05,954] DEEPMD INFO    Batch  300500: trn: rmse = 2.50e+00, rmse_e = 1.31e-02, rmse_f = 3.41e-01, rmse_v = 1.68e-02, lr = 5.12e-05
[2026-04-22 01:16:05,954] DEEPMD INFO    Batch  300500: total wall time = 8.05 s, eta = 15:38:57 at 2026-04-22 16:55
[2026-04-22 01:16:14,092] DEEPMD INFO    Batch  300600: trn: rmse = 4.46e+00, rmse_e = 3.21e-02, rmse_f = 5.99e-01, rmse_v = 4.55e-02, lr = 5.12e-05
[2026-04-22 01:16:14,092] DEEPMD INFO    Batch  300600: total wall time = 8.14 s, eta = 15:48:38 at 2026-04-22 17:04
[2026-04-22 01:16:22,097] DEEPMD INFO    Batch  300700: trn: rmse = 2.72e+00, rmse_e = 2.95e-02, rmse_f = 3.64e-01, rmse_v = 2.28e-02, lr = 5.12e-05
[2026-04-22 01:16:22,098] DEEPMD INFO    Batch  300700: total wall time = 8.01 s, eta = 15:33:00 at 2026-04-22 16:49
[2026-04-22 01:16:30,205] DEEPMD INFO    Batch  300800: trn: rmse = 5.08e+00, rmse_e = 2.70e-02, rmse_f = 6.81e-01, rmse_v = 6.14e-02, lr = 5.12e-05
[2026-04-22 01:16:30,205] DEEPMD INFO    Batch  300800: total wall time = 8.11 s, eta = 15:44:48 at 2026-04-22 17:01
[2026-04-22 01:16:38,225] DEEPMD INFO    Batch  300900: trn: rmse = 2.51e+00, rmse_e = 1.13e-02, rmse_f = 3.35e-01, rmse_v = 3.13e-02, lr = 5.12e-05
[2026-04-22 01:16:38,225] DEEPMD INFO    Batch  300900: total wall time = 8.02 s, eta = 15:34:25 at 2026-04-22 16:51
[2026-04-22 01:16:46,271] DEEPMD INFO    Batch  301000: trn: rmse = 3.52e+00, rmse_e = 3.22e-02, rmse_f = 4.67e-01, rmse_v = 4.14e-02, lr = 5.12e-05
[2026-04-22 01:16:46,272] DEEPMD INFO    Batch  301000: total wall time = 8.05 s, eta = 15:37:28 at 2026-04-22 16:54
[2026-04-22 01:16:47,644] DEEPMD INFO    saved checkpoint model.ckpt
[2026-04-22 01:16:55,590] DEEPMD INFO    Batch  301100: trn: rmse = 7.49e+00, rmse_e = 3.34e-02, rmse_f = 1.01e+00, rmse_v = 9.47e-02, lr = 5.12e-05
[2026-04-22 01:16:55,590] DEEPMD INFO    Batch  301100: total wall time = 9.32 s, eta = 18:05:23 at 2026-04-22 19:22
[2026-04-22 01:17:03,628] DEEPMD INFO    Batch  301200: trn: rmse = 5.96e+00, rmse_e = 2.42e-02, rmse_f = 8.01e-01, rmse_v = 6.91e-02, lr = 5.12e-05
[2026-04-22 01:17:03,628] DEEPMD INFO    Batch  301200: total wall time = 8.04 s, eta = 15:36:11 at 2026-04-22 16:53
[2026-04-22 01:17:11,727] DEEPMD INFO    Batch  301300: trn: rmse = 3.47e+00, rmse_e = 3.77e-02, rmse_f = 4.64e-01, rmse_v = 2.33e-02, lr = 5.12e-05
[2026-04-22 01:17:11,727] DEEPMD INFO    Batch  301300: total wall time = 8.10 s, eta = 15:43:05 at 2026-04-22 17:00
[2026-04-22 01:17:19,652] DEEPMD INFO    Batch  301400: trn: rmse = 2.85e+00, rmse_e = 5.05e-02, rmse_f = 3.71e-01, rmse_v = 1.79e-02, lr = 5.12e-05
[2026-04-22 01:17:19,652] DEEPMD INFO    Batch  301400: total wall time = 7.93 s, eta = 15:22:45 at 2026-04-22 16:40
