timestamp,index,uuid,name,memory.used.MiB,memory.total.MiB,utilization.gpu.percent,utilization.memory.percent,power.draw.W
2026/04/22 19:44:44.536, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:44:44.537, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.85
2026/04/22 19:44:45.585, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.50
2026/04/22 19:44:45.587, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:44:45.589, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:44:45.590, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.85
2026/04/22 19:44:46.637, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.50
2026/04/22 19:44:46.639, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:44:46.641, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:44:46.642, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.85
2026/04/22 19:44:47.693, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.50
2026/04/22 19:44:47.695, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:44:47.696, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:44:47.698, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.85
2026/04/22 19:44:48.749, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:44:48.751, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:44:48.753, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:44:48.754, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.85
2026/04/22 19:44:49.804, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.50
2026/04/22 19:44:49.806, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:44:49.807, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:44:49.809, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.85
2026/04/22 19:44:50.865, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:44:50.867, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:44:50.869, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:44:50.870, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.85
2026/04/22 19:44:51.921, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:44:51.924, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:44:51.925, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:44:51.927, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.85
2026/04/22 19:44:52.977, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:44:52.979, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:44:52.981, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.93
2026/04/22 19:44:52.983, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.85
2026/04/22 19:44:54.035, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:44:54.037, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:44:54.038, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:44:54.040, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:44:55.087, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:44:55.089, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:44:55.091, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:44:55.092, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.85
2026/04/22 19:44:56.145, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:44:56.147, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:44:56.148, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:44:56.150, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.85
2026/04/22 19:44:57.199, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:44:57.201, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:44:57.205, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:44:57.206, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:44:58.254, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.50
2026/04/22 19:44:58.256, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:44:58.258, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:44:58.259, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:44:59.307, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.50
2026/04/22 19:44:59.309, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:44:59.311, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:44:59.312, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:00.364, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.50
2026/04/22 19:45:00.366, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:00.368, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:00.369, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:01.424, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:45:01.426, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:01.428, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:01.429, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:02.480, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.50
2026/04/22 19:45:02.482, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:02.483, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:02.485, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:03.534, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:45:03.537, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:03.538, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:03.540, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:04.591, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:45:04.593, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:04.594, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:04.596, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:05.647, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:45:05.649, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:05.651, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:05.653, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:06.705, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:45:06.708, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:06.709, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:06.711, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:07.757, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:45:07.759, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:07.761, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.93
2026/04/22 19:45:07.762, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:08.809, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:45:08.811, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:08.812, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.93
2026/04/22 19:45:08.814, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:09.866, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:45:09.868, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:09.870, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:09.872, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:10.926, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:45:10.928, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:10.930, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:10.932, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:11.975, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:45:11.982, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:11.983, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.93
2026/04/22 19:45:11.985, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:13.036, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:45:13.038, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:13.040, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.93
2026/04/22 19:45:13.041, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:14.090, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:45:14.092, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:14.094, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:14.095, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.61
2026/04/22 19:45:15.153, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 62.97
2026/04/22 19:45:15.155, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:15.156, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.93
2026/04/22 19:45:15.158, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.32
2026/04/22 19:45:16.216, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:45:16.218, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:16.220, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.93
2026/04/22 19:45:16.226, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.32
2026/04/22 19:45:17.275, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 63.26
2026/04/22 19:45:17.282, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:17.284, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:17.285, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.32
2026/04/22 19:45:18.338, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 62.97
2026/04/22 19:45:18.340, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:18.341, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:18.343, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.32
2026/04/22 19:45:19.394, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 62.97
2026/04/22 19:45:19.396, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:19.397, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:19.399, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.32
2026/04/22 19:45:20.444, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 62.97
2026/04/22 19:45:20.446, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:20.448, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.93
2026/04/22 19:45:20.449, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.32
2026/04/22 19:45:21.499, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 62.97
2026/04/22 19:45:21.501, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:21.503, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:21.504, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.32
2026/04/22 19:45:22.555, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 62.97
2026/04/22 19:45:22.558, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:22.559, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:22.561, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.32
2026/04/22 19:45:23.610, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 62.97
2026/04/22 19:45:23.612, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:23.613, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:23.615, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.32
2026/04/22 19:45:24.658, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 62.97
2026/04/22 19:45:24.660, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:24.662, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:24.663, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.32
2026/04/22 19:45:25.709, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 62.97
2026/04/22 19:45:25.711, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:25.713, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:25.714, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.32
2026/04/22 19:45:26.766, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 62.97
2026/04/22 19:45:26.768, 1, GPU-3bae32ea-7500-d97f-68d3-b73eaf826482, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 59.92
2026/04/22 19:45:26.770, 2, GPU-34b15fc1-6bfd-d499-6da0-10a9b8b1582c, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.86
2026/04/22 19:45:26.771, 3, GPU-a20700a1-ed8d-42b4-3a83-38d3a8d7e57b, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 60.32
2026/04/22 19:45:27.829, 0, GPU-9526f284-5d42-42c6-7180-26e855f7cb74, NVIDIA A100-SXM4-80GB, 5, 81920, 0, 0, 62.97
